date,close,index
2022-05-03,33128.789063,Dow Jones
2022-05-02,33061.5,Dow Jones
2022-04-29,32977.210938,Dow Jones
2022-04-28,33916.390625,Dow Jones
2022-04-27,33301.929688,Dow Jones
2022-04-26,33240.179688,Dow Jones
2022-04-25,34049.460938,Dow Jones
2022-04-22,33811.398438,Dow Jones
2022-04-21,34792.761719,Dow Jones
2022-04-20,35160.789063,Dow Jones
2022-04-19,34911.199219,Dow Jones
2025-04-17,16286.45,NASDAQ
2025-04-16,16307.16,NASDAQ
2025-04-15,16823.17,NASDAQ
2025-04-14,16831.48,NASDAQ
2025-04-11,16724.46,NASDAQ
2025-04-10,16387.31,NASDAQ
2025-04-09,17124.97,NASDAQ
2025-04-08,15267.91,NASDAQ
2025-04-07,15603.26,NASDAQ
2025-04-04,15587.79,NASDAQ
2025-04-03,16550.61,NASDAQ
2025-04-02,17601.05,NASDAQ
2025-04-01,17449.89,NASDAQ
2025-03-31,17299.29,NASDAQ
2025-03-28,17322.99,NASDAQ
2025-03-27,17804.03,NASDAQ
2025-03-26,17899.01,NASDAQ
2025-03-25,18271.86,NASDAQ
2025-03-24,18188.59,NASDAQ
2025-03-21,17784.05,NASDAQ
2025-03-20,17691.63,NASDAQ
2025-03-19,17750.79,NASDAQ
2025-03-18,17504.12,NASDAQ
2025-03-17,17808.66,NASDAQ
2025-03-14,17754.09,NASDAQ
2025-03-13,17303.01,NASDAQ
2025-03-12,17648.45,NASDAQ
2025-03-11,17436.1,NASDAQ
2025-03-10,17468.32,NASDAQ
2025-03-07,18196.22,NASDAQ
2025-03-06,18069.26,NASDAQ
2025-03-05,18552.73,NASDAQ
2025-03-04,18285.16,NASDAQ
2025-03-03,18350.19,NASDAQ
2025-02-28,18847.279,NASDAQ
2025-02-27,18544.4189,NASDAQ
2025-02-26,19075.2627,NASDAQ
2025-02-25,19026.3864,NASDAQ
2025-02-24,19286.9249,NASDAQ
2025-02-21,19524.005,NASDAQ
2025-02-20,19962.3621,NASDAQ
2025-02-19,20056.2528,NASDAQ
2025-02-18,20041.2607,NASDAQ
2025-02-14,20026.7734,NASDAQ
2025-02-13,19945.6444,NASDAQ
2025-02-12,19649.9505,NASDAQ
2025-02-11,19643.8557,NASDAQ
2025-02-10,19714.2701,NASDAQ
2025-02-07,19523.4018,NASDAQ
2025-02-06,19791.9911,NASDAQ
2025-02-05,19692.3298,NASDAQ
2025-02-04,19654.015,NASDAQ
2025-02-03,19391.9554,NASDAQ
2025-01-31,19627.4415,NASDAQ
2025-01-30,19681.7485,NASDAQ
2025-01-29,19632.3229,NASDAQ
2025-01-28,19733.5863,NASDAQ
2025-01-27,19341.8338,NASDAQ
2025-01-24,19954.3011,NASDAQ
2025-01-23,20053.6781,NASDAQ
2025-01-22,20009.3396,NASDAQ
2025-01-21,19756.7793,NASDAQ
2025-01-17,19630.1987,NASDAQ
2025-01-16,19338.29,NASDAQ
2025-01-15,19511.2344,NASDAQ
2025-01-14,19044.3927,NASDAQ
2025-01-13,19088.1021,NASDAQ
2025-01-10,19161.6275,NASDAQ
2025-01-08,19478.8775,NASDAQ
2025-01-07,19489.6796,NASDAQ
2025-01-06,19864.9809,NASDAQ
2025-01-03,19621.6771,NASDAQ
2025-01-02,19280.7928,NASDAQ
2024-12-31,19310.7916,NASDAQ
2024-12-30,19486.7849,NASDAQ
2024-12-27,19722.0308,NASDAQ
2024-12-26,20020.3569,NASDAQ
2024-12-24,20031.1263,NASDAQ
2024-12-23,19764.8852,NASDAQ
2024-12-20,19572.597,NASDAQ
2024-12-19,19372.7681,NASDAQ
2024-12-18,19392.6929,NASDAQ
2024-12-17,20109.0605,NASDAQ
2024-12-16,20173.8907,NASDAQ
2024-12-13,19926.724,NASDAQ
2024-12-12,19902.8415,NASDAQ
2024-12-11,20034.8942,NASDAQ
2024-12-10,19687.2416,NASDAQ
2024-12-09,19736.6897,NASDAQ
2024-12-06,19859.7736,NASDAQ
2024-12-05,19700.2586,NASDAQ
2024-12-04,19735.1158,NASDAQ
2024-12-03,19480.9105,NASDAQ
2024-12-02,19403.9478,NASDAQ
2024-11-29,19218.1662,NASDAQ
2024-11-27,19060.4759,NASDAQ
2024-11-26,19174.2973,NASDAQ
2024-11-25,19054.835,NASDAQ
2024-11-22,19003.6511,NASDAQ
2024-11-21,18972.4201,NASDAQ
2024-11-20,18966.1432,NASDAQ
2024-11-19,18987.4681,NASDAQ
2024-11-18,18791.8064,NASDAQ
2024-11-15,18680.1209,NASDAQ
2024-11-14,19107.6508,NASDAQ
2024-11-13,19230.7394,NASDAQ
2024-11-12,19281.4012,NASDAQ
2024-11-11,19298.7633,NASDAQ
2024-11-08,19286.777,NASDAQ
2024-11-07,19269.4589,NASDAQ
2024-11-06,18983.4655,NASDAQ
2024-11-05,18439.1707,NASDAQ
2024-11-04,18179.9844,NASDAQ
2024-11-01,18239.9174,NASDAQ
2024-10-31,18095.1506,NASDAQ
2024-10-30,18607.9309,NASDAQ
2024-10-29,18712.7484,NASDAQ
2024-10-28,18567.1888,NASDAQ
2024-10-25,18518.6063,NASDAQ
2024-10-24,18415.4856,NASDAQ
2024-10-23,18276.6545,NASDAQ
2024-10-22,18573.1294,NASDAQ
2024-10-21,18540.005,NASDAQ
2024-10-18,18489.5531,NASDAQ
2024-10-17,18373.6092,NASDAQ
2024-10-16,18367.0788,NASDAQ
2024-10-15,18315.5869,NASDAQ
2024-10-14,18502.6854,NASDAQ
2024-10-11,18342.937,NASDAQ
2024-10-10,18282.0489,NASDAQ
2024-10-09,18291.6174,NASDAQ
2024-10-08,18182.9162,NASDAQ
2024-10-07,17923.9037,NASDAQ
2024-10-04,18137.8494,NASDAQ
2024-10-03,17918.4755,NASDAQ
2024-10-02,17925.1234,NASDAQ
2024-10-01,17910.3587,NASDAQ
2024-09-30,18189.1704,NASDAQ
2024-09-27,18119.5897,NASDAQ
2024-09-26,18190.2907,NASDAQ
2024-09-25,18082.2052,NASDAQ
2024-09-24,18074.5214,NASDAQ
2024-09-23,17974.2698,NASDAQ
2024-09-20,17948.3208,NASDAQ
2024-09-19,18013.9811,NASDAQ
2024-09-18,17573.3005,NASDAQ
2024-09-17,17628.0613,NASDAQ
2024-09-16,17592.1265,NASDAQ
2024-09-13,17683.9761,NASDAQ
2024-09-12,17569.6763,NASDAQ
2024-09-11,17395.531,NASDAQ
2024-09-10,17025.8801,NASDAQ
2024-09-09,16884.6028,NASDAQ
2024-09-06,16690.8319,NASDAQ
2024-09-05,17127.6611,NASDAQ
2024-09-04,17084.2961,NASDAQ
2024-09-03,17136.2983,NASDAQ
2024-08-30,17713.6241,NASDAQ
2024-08-29,17516.4305,NASDAQ
2024-08-28,17556.0273,NASDAQ
2024-08-27,17754.8197,NASDAQ
2024-08-26,17725.765,NASDAQ
2024-08-23,17877.7937,NASDAQ
2024-08-22,17619.3538,NASDAQ
2024-08-21,17918.9868,NASDAQ
2024-08-20,17816.9372,NASDAQ
2024-08-19,17876.7712,NASDAQ
2024-08-16,17631.7204,NASDAQ
2024-08-15,17594.4956,NASDAQ
2024-08-14,17192.6008,NASDAQ
2024-08-13,17187.6075,NASDAQ
2024-08-12,16780.6092,NASDAQ
2024-08-09,16745.3021,NASDAQ
2024-08-08,16660.021,NASDAQ
2024-08-07,16195.8055,NASDAQ
2024-08-06,16366.8545,NASDAQ
2024-08-05,16200.082,NASDAQ
2024-08-02,16776.1636,NASDAQ
2024-08-01,17194.1453,NASDAQ
2024-07-31,17599.3997,NASDAQ
2024-07-30,17147.4167,NASDAQ
2024-07-29,17370.2007,NASDAQ
2024-07-26,17357.8816,NASDAQ
2024-07-25,17181.7245,NASDAQ
2024-07-24,17342.4133,NASDAQ
2024-07-23,17997.3512,NASDAQ
2024-07-22,18007.5678,NASDAQ
2024-07-19,17726.9398,NASDAQ
2024-07-18,17871.2231,NASDAQ
2024-07-17,17996.9246,NASDAQ
2024-07-16,18509.3402,NASDAQ
2024-07-15,18472.5657,NASDAQ
2024-07-12,18398.4455,NASDAQ
2024-07-11,18283.4067,NASDAQ
2024-07-10,18647.4482,NASDAQ
2024-07-09,18429.291,NASDAQ
2024-07-08,18403.7381,NASDAQ
2024-07-05,18352.7589,NASDAQ
2024-07-03,18188.3015,NASDAQ
2024-07-02,18028.763,NASDAQ
2024-07-01,17879.2996,NASDAQ
2024-06-28,17732.6027,NASDAQ
2024-06-27,17858.6837,NASDAQ
2024-06-26,17805.1559,NASDAQ
2024-06-25,17717.6536,NASDAQ
2024-06-24,17496.8169,NASDAQ
2024-06-21,17689.3607,NASDAQ
2024-06-20,17721.5873,NASDAQ
2024-06-18,17862.2321,NASDAQ
2024-06-17,17857.0202,NASDAQ
2024-06-14,17688.8821,NASDAQ
2024-06-13,17667.5596,NASDAQ
2024-06-12,17608.4356,NASDAQ
2024-06-11,17343.5463,NASDAQ
2024-06-10,17192.5289,NASDAQ
2024-06-07,17133.1259,NASDAQ
2024-06-06,17173.1207,NASDAQ
2024-06-05,17187.9046,NASDAQ
2024-06-04,16857.0472,NASDAQ
2024-06-03,16828.6699,NASDAQ
2024-05-31,16735.0153,NASDAQ
2024-05-30,16737.0791,NASDAQ
2024-05-29,16920.5804,NASDAQ
2024-05-28,17019.8801,NASDAQ
2024-05-24,16920.7944,NASDAQ
2024-05-23,16736.0332,NASDAQ
2024-05-22,16801.5439,NASDAQ
2024-05-21,16832.6244,NASDAQ
2024-05-20,16794.8742,NASDAQ
2024-05-17,16685.966,NASDAQ
2024-05-16,16698.3207,NASDAQ
2024-05-15,16742.3903,NASDAQ
2024-05-14,16511.1798,NASDAQ
2024-05-13,16388.2378,NASDAQ
2024-05-10,16340.8686,NASDAQ
2024-05-09,16346.2647,NASDAQ
2024-05-08,16302.7558,NASDAQ
2024-05-07,16332.5553,NASDAQ
2024-05-06,16349.2451,NASDAQ
2024-05-03,16156.328,NASDAQ
2024-05-02,15840.9583,NASDAQ
2024-05-01,15605.4813,NASDAQ
2024-04-30,15657.8223,NASDAQ
2024-04-29,15983.0843,NASDAQ
2024-04-26,15927.9003,NASDAQ
2024-04-25,15611.7598,NASDAQ
2024-04-24,15712.7486,NASDAQ
2024-04-23,15696.64,NASDAQ
2024-04-22,15451.3053,NASDAQ
2024-04-19,15282.0097,NASDAQ
2024-04-18,15601.4989,NASDAQ
2024-04-17,15683.3725,NASDAQ
2024-04-16,15865.2513,NASDAQ
2024-04-15,15885.0186,NASDAQ
2024-04-12,16175.0941,NASDAQ
2024-04-11,16442.1979,NASDAQ
2024-04-10,16170.3603,NASDAQ
2024-04-09,16306.6391,NASDAQ
2024-04-08,16253.9552,NASDAQ
2024-04-05,16248.5202,NASDAQ
2024-04-04,16049.0819,NASDAQ
2024-04-03,16277.458,NASDAQ
2024-04-02,16240.449,NASDAQ
2024-04-01,16396.8321,NASDAQ
2024-03-28,16379.4583,NASDAQ
2024-03-27,16399.5206,NASDAQ
2024-03-26,16315.6987,NASDAQ
2024-03-25,16384.4669,NASDAQ
2024-03-22,16428.8185,NASDAQ
2024-03-21,16401.836,NASDAQ
2024-03-20,16369.4075,NASDAQ
2024-03-19,16166.7912,NASDAQ
2024-03-18,16103.448,NASDAQ
2024-03-15,15973.1739,NASDAQ
2024-03-14,16128.5295,NASDAQ
2024-03-13,16177.7663,NASDAQ
2024-03-12,16265.636,NASDAQ
2024-03-11,16019.2742,NASDAQ
2024-03-08,16085.1131,NASDAQ
2024-03-07,16273.3752,NASDAQ
2024-03-06,16031.5425,NASDAQ
2024-03-05,15939.5877,NASDAQ
2024-03-04,16207.5093,NASDAQ
2024-03-01,16274.9416,NASDAQ
2024-02-29,16091.9224,NASDAQ
2024-02-28,15947.7383,NASDAQ
2024-02-27,16035.3004,NASDAQ
2024-02-26,15976.2506,NASDAQ
2024-02-23,15996.8231,NASDAQ
2024-02-22,16041.6212,NASDAQ
2024-02-21,15580.8696,NASDAQ
2024-02-20,15630.7829,NASDAQ
2024-02-16,15775.6544,NASDAQ
2024-02-15,15906.1735,NASDAQ
2024-02-14,15859.1462,NASDAQ
2024-02-13,15655.5991,NASDAQ
2024-02-12,15942.5454,NASDAQ
2024-02-09,15990.664,NASDAQ
2024-02-08,15793.7145,NASDAQ
2024-02-07,15756.6441,NASDAQ
2024-02-06,15608.9984,NASDAQ
2024-02-05,15597.677,NASDAQ
2024-02-02,15628.9543,NASDAQ
2024-02-01,15361.6417,NASDAQ
2024-01-31,15164.0118,NASDAQ
2024-01-30,15509.8969,NASDAQ
2024-01-29,15628.0445,NASDAQ
2024-01-26,15455.3635,NASDAQ
2024-01-25,15510.4956,NASDAQ
2024-01-24,15481.9176,NASDAQ
2024-01-23,15425.943,NASDAQ
2024-01-22,15360.2856,NASDAQ
2024-01-19,15310.9679,NASDAQ
2024-01-18,15055.6481,NASDAQ
2024-01-17,14855.6218,NASDAQ
2024-01-16,14944.3468,NASDAQ
2024-01-12,14972.7595,NASDAQ
2024-01-11,14970.185,NASDAQ
2024-01-10,14969.6496,NASDAQ
2024-01-09,14857.7095,NASDAQ
2024-01-08,14843.7683,NASDAQ
2024-01-05,14524.0732,NASDAQ
2024-01-04,14510.3,NASDAQ
2024-01-03,14592.2106,NASDAQ
2024-01-02,14765.9396,NASDAQ
2023-12-29,15011.3524,NASDAQ
2023-12-28,15095.1363,NASDAQ
2023-12-27,15099.1763,NASDAQ
2023-12-26,15074.573,NASDAQ
2023-12-22,14992.9726,NASDAQ
2023-12-21,14963.8663,NASDAQ
2023-12-20,14777.9426,NASDAQ
2023-12-19,15003.2232,NASDAQ
2023-12-18,14904.8131,NASDAQ
2023-12-15,14813.9198,NASDAQ
2023-12-14,14761.5588,NASDAQ
2023-12-13,14733.9639,NASDAQ
2023-12-12,14533.3968,NASDAQ
2023-12-11,14432.4864,NASDAQ
2023-12-08,14403.9725,NASDAQ
2023-12-07,14339.9941,NASDAQ
2023-12-06,14146.7121,NASDAQ
2023-12-05,14229.9121,NASDAQ
2023-12-04,14185.4937,NASDAQ
2023-12-01,14305.0323,NASDAQ
2023-11-30,14226.2183,NASDAQ
2023-11-29,14258.4898,NASDAQ
2023-11-28,14281.7556,NASDAQ
2023-11-27,14241.0225,NASDAQ
2023-11-24,14250.8549,NASDAQ
2023-11-22,14265.8573,NASDAQ
2023-11-21,14199.9822,NASDAQ
2023-11-20,14284.5337,NASDAQ
2023-11-17,14125.4814,NASDAQ
2023-11-16,14113.6728,NASDAQ
2023-11-15,14103.836,NASDAQ
2023-11-14,14094.3814,NASDAQ
2023-11-13,13767.7432,NASDAQ
2023-11-10,13798.1078,NASDAQ
2023-11-09,13521.4478,NASDAQ
2023-11-08,13650.4139,NASDAQ
2023-11-07,13639.8558,NASDAQ
2023-11-06,13518.7794,NASDAQ
2023-11-03,13478.2828,NASDAQ
2023-11-02,13294.1905,NASDAQ
2023-11-01,13061.469,NASDAQ
2023-10-31,12851.2379,NASDAQ
2023-10-30,12789.4829,NASDAQ
2023-10-27,12643.011,NASDAQ
2023-10-26,12595.6053,NASDAQ
2023-10-25,12821.2244,NASDAQ
2023-10-24,13139.8746,NASDAQ
2023-10-23,13018.3293,NASDAQ
2023-10-20,12983.8072,NASDAQ
2023-10-19,13186.1753,NASDAQ
2023-10-18,13314.3023,NASDAQ
2023-10-17,13533.7472,NASDAQ
2023-10-16,13567.9838,NASDAQ
2023-10-13,13407.2344,NASDAQ
2023-10-12,13574.2193,NASDAQ
2023-10-11,13659.6769,NASDAQ
2023-10-10,13562.8437,NASDAQ
2023-10-09,13484.2393,NASDAQ
2023-10-06,13431.3411,NASDAQ
2023-10-05,13219.8341,NASDAQ
2023-10-04,13236.0096,NASDAQ
2023-10-03,13059.4661,NASDAQ
2023-10-02,13307.7727,NASDAQ
2023-09-29,13219.3218,NASDAQ
2023-09-28,13201.2765,NASDAQ
2023-09-27,13092.8491,NASDAQ
2023-09-26,13063.6096,NASDAQ
2023-09-25,13271.3195,NASDAQ
2023-09-22,13211.8069,NASDAQ
2023-09-21,13223.9849,NASDAQ
2023-09-20,13469.1276,NASDAQ
2023-09-19,13678.1855,NASDAQ
2023-09-18,13710.2372,NASDAQ
2023-09-15,13708.3346,NASDAQ
2023-09-14,13926.0525,NASDAQ
2023-09-13,13813.5851,NASDAQ
2023-09-12,13773.6145,NASDAQ
2023-09-11,13917.8941,NASDAQ
2023-09-08,13761.5255,NASDAQ
2023-09-07,13748.8316,NASDAQ
2023-09-06,13872.4709,NASDAQ
2023-09-05,14020.9519,NASDAQ
2023-09-01,14031.8145,NASDAQ
2023-08-31,14034.968,NASDAQ
2023-08-30,14019.3108,NASDAQ
2023-08-29,13943.7569,NASDAQ
2023-08-28,13705.1305,NASDAQ
2023-08-25,13590.6464,NASDAQ
2023-08-24,13463.9719,NASDAQ
2023-08-23,13721.0326,NASDAQ
2023-08-22,13505.8729,NASDAQ
2023-08-21,13497.5899,NASDAQ
2023-08-18,13290.7764,NASDAQ
2023-08-17,13316.9316,NASDAQ
2023-08-16,13474.628,NASDAQ
2023-08-15,13631.0468,NASDAQ
2023-08-14,13788.3312,NASDAQ
2023-08-11,13644.8493,NASDAQ
2023-08-10,13737.9856,NASDAQ
2023-08-09,13722.0156,NASDAQ
2023-08-08,13884.3239,NASDAQ
2023-08-07,13994.3982,NASDAQ
2023-08-04,13909.2384,NASDAQ
2023-08-03,13959.7153,NASDAQ
2023-08-02,13973.4472,NASDAQ
2023-08-01,14283.9132,NASDAQ
2023-07-31,14346.0236,NASDAQ
2023-07-28,14316.6576,NASDAQ
2023-07-27,14050.1071,NASDAQ
2023-07-26,14127.2819,NASDAQ
2023-07-25,14144.5553,NASDAQ
2023-07-24,14058.8659,NASDAQ
2023-07-21,14032.8052,NASDAQ
2023-07-20,14063.3068,NASDAQ
2023-07-19,14358.0182,NASDAQ
2023-07-18,14353.6421,NASDAQ
2023-07-17,14244.9485,NASDAQ
2023-07-14,14113.7032,NASDAQ
2023-07-13,14138.5702,NASDAQ
2023-07-12,13918.9632,NASDAQ
2023-07-11,13760.6989,NASDAQ
2023-07-10,13685.4812,NASDAQ
2023-07-07,13660.716,NASDAQ
2023-07-06,13679.0428,NASDAQ
2023-07-05,13791.6543,NASDAQ
2023-07-03,13816.7729,NASDAQ
2023-06-30,13787.9227,NASDAQ
2023-06-29,13591.3308,NASDAQ
2023-06-28,13591.7498,NASDAQ
2023-06-27,13555.6727,NASDAQ
2023-06-26,13335.7779,NASDAQ
2023-06-23,13492.5161,NASDAQ
2023-06-22,13630.6088,NASDAQ
2023-06-21,13502.1985,NASDAQ
2023-06-20,13667.2935,NASDAQ
2023-06-16,13689.5713,NASDAQ
2023-06-15,13782.8208,NASDAQ
2023-06-14,13626.477,NASDAQ
2023-06-13,13573.3205,NASDAQ
2023-06-12,13461.921,NASDAQ
2023-06-09,13259.1432,NASDAQ
2023-06-08,13238.5239,NASDAQ
2023-06-07,13104.895,NASDAQ
2023-06-06,13276.4181,NASDAQ
2023-06-05,13229.4287,NASDAQ
2023-06-02,13240.7659,NASDAQ
2023-06-01,13100.9818,NASDAQ
2023-05-31,12935.2854,NASDAQ
2023-05-30,13017.4256,NASDAQ
2023-05-26,12975.6875,NASDAQ
2023-05-25,12698.0937,NASDAQ
2023-05-24,12484.162,NASDAQ
2023-05-23,12560.2454,NASDAQ
2023-05-22,12720.7762,NASDAQ
2023-05-19,12657.8973,NASDAQ
2023-05-18,12688.838,NASDAQ
2023-05-17,12500.5662,NASDAQ
2023-05-16,12343.0527,NASDAQ
2023-05-15,12365.2094,NASDAQ
2023-05-12,12284.7432,NASDAQ
2023-05-11,12328.5065,NASDAQ
2023-05-10,12306.4418,NASDAQ
2023-05-09,12179.5531,NASDAQ
2023-05-08,12256.9175,NASDAQ
2023-05-05,12235.4128,NASDAQ
2023-05-04,11966.3981,NASDAQ
2023-05-03,12025.3277,NASDAQ
2023-05-02,12080.5061,NASDAQ
2023-05-01,12212.5979,NASDAQ
2023-04-28,12226.5838,NASDAQ
2023-04-27,12142.2379,NASDAQ
2023-04-26,11854.3508,NASDAQ
2023-04-25,11799.1571,NASDAQ
2023-04-24,12037.2037,NASDAQ
2023-04-21,12072.4563,NASDAQ
2023-04-20,12059.5578,NASDAQ
2023-04-19,12157.2262,NASDAQ
2023-04-18,12153.4115,NASDAQ
2023-04-17,12157.7239,NASDAQ
2023-04-14,12123.4655,NASDAQ
2023-04-13,12166.2719,NASDAQ
2023-04-12,11929.3373,NASDAQ
2023-04-11,12031.877,NASDAQ
2023-04-10,12084.355,NASDAQ
2023-04-06,12087.9565,NASDAQ
2023-04-05,11996.8618,NASDAQ
2023-04-04,12126.3268,NASDAQ
2023-04-03,12189.4526,NASDAQ
2023-03-31,12221.9067,NASDAQ
2023-03-30,12013.4714,NASDAQ
2023-03-29,11926.2359,NASDAQ
2023-03-28,11716.0805,NASDAQ
2023-03-27,11768.8358,NASDAQ
2023-03-24,11823.9601,NASDAQ
2023-03-23,11787.3982,NASDAQ
2023-03-22,11669.9556,NASDAQ
2023-03-21,11860.1091,NASDAQ
2023-03-20,11675.5376,NASDAQ
2023-03-17,11630.5134,NASDAQ
2023-03-16,11717.2768,NASDAQ
2023-03-15,11434.0522,NASDAQ
2023-03-14,11428.1488,NASDAQ
2023-03-13,11188.843,NASDAQ
2023-03-10,11138.8876,NASDAQ
2023-03-09,11338.3547,NASDAQ
2023-03-08,11576.0045,NASDAQ
2023-03-07,11530.3325,NASDAQ
2023-03-06,11675.737,NASDAQ
2023-03-03,11689.0057,NASDAQ
2023-03-02,11462.9817,NASDAQ
2023-03-01,11379.4845,NASDAQ
2023-02-28,11455.544,NASDAQ
2023-02-27,11466.9792,NASDAQ
2023-02-24,11394.9417,NASDAQ
2023-02-23,11590.4011,NASDAQ
2023-02-22,11507.0699,NASDAQ
2023-02-21,11492.3006,NASDAQ
2023-02-17,11787.2718,NASDAQ
2023-02-16,11855.8341,NASDAQ
2023-02-15,12070.5929,NASDAQ
2023-02-14,11960.1451,NASDAQ
2023-02-13,11891.7894,NASDAQ
2023-02-10,11718.1197,NASDAQ
2023-02-09,11789.579,NASDAQ
2023-02-08,11910.5201,NASDAQ
2023-02-07,12113.7863,NASDAQ
2023-02-06,11887.4502,NASDAQ
2023-02-03,12006.9547,NASDAQ
2023-02-02,12200.818,NASDAQ
2023-02-01,11816.3195,NASDAQ
2023-01-31,11584.5518,NASDAQ
2023-01-30,11393.8143,NASDAQ
2023-01-27,11621.7095,NASDAQ
2023-01-26,11512.4133,NASDAQ
2023-01-25,11313.357,NASDAQ
2023-01-24,11334.2719,NASDAQ
2023-01-23,11364.4137,NASDAQ
2023-01-20,11140.4344,NASDAQ
2023-01-19,10852.2692,NASDAQ
2023-01-18,10957.0128,NASDAQ
2023-01-17,11095.1133,NASDAQ
2023-01-13,11079.1566,NASDAQ
2023-01-12,11001.1049,NASDAQ
2023-01-11,10931.6712,NASDAQ
2023-01-10,10742.6301,NASDAQ
2023-01-09,10635.6495,NASDAQ
2023-01-06,10569.2939,NASDAQ
2023-01-05,10305.2409,NASDAQ
2023-01-04,10458.7622,NASDAQ
2023-01-03,10386.9848,NASDAQ
2022-12-30,10466.4817,NASDAQ
2022-12-29,10478.0868,NASDAQ
2022-12-28,10213.2876,NASDAQ
2022-12-27,10353.2263,NASDAQ
2022-12-23,10497.8629,NASDAQ
2022-12-22,10476.1193,NASDAQ
2022-12-21,10709.37,NASDAQ
2022-12-20,10547.1122,NASDAQ
2022-12-19,10546.032,NASDAQ
2022-12-16,10705.4141,NASDAQ
2022-12-15,10810.5259,NASDAQ
2022-12-14,11170.8863,NASDAQ
2022-12-13,11256.8135,NASDAQ
2022-12-12,11143.7384,NASDAQ
2022-12-09,11004.6174,NASDAQ
2022-12-08,11082.0033,NASDAQ
2022-12-07,10958.5533,NASDAQ
2022-12-06,11014.8901,NASDAQ
2022-12-05,11239.9372,NASDAQ
2022-12-02,11461.4972,NASDAQ
2022-12-01,11482.4491,NASDAQ
2022-11-30,11467.9959,NASDAQ
2022-11-29,10983.7792,NASDAQ
2022-11-28,11049.4986,NASDAQ
2022-11-25,11226.3558,NASDAQ
2022-11-23,11285.3175,NASDAQ
2022-11-22,11174.4067,NASDAQ
2022-11-21,11024.511,NASDAQ
2022-11-18,11146.0626,NASDAQ
2022-11-17,11144.9578,NASDAQ
2022-11-16,11183.6586,NASDAQ
2022-11-15,11358.4101,NASDAQ
2022-11-14,11196.2204,NASDAQ
2022-11-11,11323.3309,NASDAQ
2022-11-10,11114.1468,NASDAQ
2022-11-09,10353.175,NASDAQ
2022-11-08,10616.2,NASDAQ
2022-11-07,10564.52,NASDAQ
2022-11-04,10475.2544,NASDAQ
2022-11-03,10342.9405,NASDAQ
2022-11-02,10524.7971,NASDAQ
2022-11-01,10890.8455,NASDAQ
2022-10-31,10988.1459,NASDAQ
2022-10-28,11102.452,NASDAQ
2022-10-27,10792.6749,NASDAQ
2022-10-26,10970.9923,NASDAQ
2022-10-25,11199.1157,NASDAQ
2022-10-24,10952.6117,NASDAQ
2022-10-21,10859.7156,NASDAQ
2022-10-20,10614.8441,NASDAQ
2022-10-19,10680.5081,NASDAQ
2022-10-18,10772.4021,NASDAQ
2022-10-17,10675.8011,NASDAQ
2022-10-14,10321.3882,NASDAQ
2022-10-13,10649.152,NASDAQ
2022-10-12,10417.0986,NASDAQ
2022-10-11,10426.1915,NASDAQ
2022-10-10,10542.1019,NASDAQ
2022-10-07,10652.4047,NASDAQ
2022-10-06,11073.3107,NASDAQ
2022-10-05,11148.6384,NASDAQ
2022-10-04,11176.4056,NASDAQ
2022-10-03,10815.4347,NASDAQ
2022-09-30,10575.6187,NASDAQ
2022-09-29,10737.5063,NASDAQ
2022-09-28,11051.6364,NASDAQ
2022-09-27,10829.5035,NASDAQ
2022-09-26,10802.9219,NASDAQ
2022-09-23,10867.9262,NASDAQ
2022-09-22,11066.8052,NASDAQ
2022-09-21,11220.1924,NASDAQ
2022-09-20,11425.0511,NASDAQ
2022-09-19,11535.0199,NASDAQ
2022-09-16,11448.4037,NASDAQ
2022-09-15,11552.3573,NASDAQ
2022-09-14,11719.6781,NASDAQ
2022-09-13,11633.5743,NASDAQ
2022-09-12,12266.4106,NASDAQ
2022-09-09,12112.307,NASDAQ
2022-09-08,11862.1286,NASDAQ
2022-09-07,11791.8998,NASDAQ
2022-09-06,11544.9089,NASDAQ
2022-09-02,11630.8645,NASDAQ
2022-09-01,11785.1261,NASDAQ
2022-08-31,11816.2029,NASDAQ
2022-08-30,11883.1364,NASDAQ
2022-08-29,12017.6686,NASDAQ
2022-08-26,12141.7102,NASDAQ
2022-08-25,12639.2654,NASDAQ
2022-08-24,12431.5275,NASDAQ
2022-08-23,12381.3009,NASDAQ
2022-08-22,12381.573,NASDAQ
2022-08-19,12705.2151,NASDAQ
2022-08-18,12965.3415,NASDAQ
2022-08-17,12938.123,NASDAQ
2022-08-16,13102.5488,NASDAQ
2022-08-15,13128.0531,NASDAQ
2022-08-12,13047.1859,NASDAQ
2022-08-11,12779.9125,NASDAQ
2022-08-10,12854.8047,NASDAQ
2022-08-09,12493.9292,NASDAQ
2022-08-08,12644.4588,NASDAQ
2022-08-05,12657.5547,NASDAQ
2022-08-04,12720.5802,NASDAQ
2022-08-03,12668.1588,NASDAQ
2022-08-02,12348.7579,NASDAQ
2022-08-01,12368.9756,NASDAQ
2022-07-29,12390.6879,NASDAQ
2022-07-28,12162.5932,NASDAQ
2022-07-27,12032.4229,NASDAQ
2022-07-26,11562.5747,NASDAQ
2022-07-25,11782.6665,NASDAQ
2022-07-22,11834.1118,NASDAQ
2022-07-21,12059.6091,NASDAQ
2022-07-20,11897.6514,NASDAQ
2022-07-19,11713.1475,NASDAQ
2022-07-18,11360.0483,NASDAQ
2022-07-15,11452.4211,NASDAQ
